Vehicle_ID,Time,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location
528,376.8,3769,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,376.9,3770,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,377,3771,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,377.1,3772,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,377.2,3773,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,377.3,3774,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,377.4,3775,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,377.5,3776,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.64108,9999.99,lankershim
528,377.6,3777,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.644128,9999.99,lankershim
528,377.7,3778,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.662416,9999.99,lankershim
528,377.8,3779,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.6868,9999.99,lankershim
528,377.9,3780,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.70204,9999.99,lankershim
528,378,3781,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.6868,9999.99,lankershim
528,378.1,3782,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.65632,9999.99,lankershim
528,378.2,3783,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.64108,9999.99,lankershim
528,378.3,3784,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.65632,9999.99,lankershim
528,378.4,3785,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.6868,9999.99,lankershim
528,378.5,3786,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.70204,9999.99,lankershim
528,378.6,3787,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.6868,9999.99,lankershim
528,378.7,3788,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.662416,9999.99,lankershim
528,378.8,3789,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.644128,9999.99,lankershim
528,378.9,3790,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.64108,9999.99,lankershim
528,379,3791,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.1,3792,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.2,3793,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.3,3794,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.4,3795,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.5,3796,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.6,3797,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.7,3798,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.8,3799,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,379.9,3800,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380,3801,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.1,3802,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.2,3803,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.3,3804,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.4,3805,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.5,3806,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.6,3807,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.7,3808,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.8,3809,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,380.9,3810,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,381,3811,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,381.1,3812,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,381.2,3813,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,381.3,3814,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,381.4,3815,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.64108,9999.99,lankershim
528,381.5,3816,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.644128,9999.99,lankershim
528,381.6,3817,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.662416,9999.99,lankershim
528,381.7,3818,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.6868,9999.99,lankershim
528,381.8,3819,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.70204,9999.99,lankershim
528,381.9,3820,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.6868,9999.99,lankershim
528,382,3821,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.662416,9999.99,lankershim
528,382.1,3822,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.644128,9999.99,lankershim
528,382.2,3823,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.64108,9999.99,lankershim
528,382.3,3824,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,382.4,3825,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,382.5,3826,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.647176,9999.99,lankershim
528,382.6,3827,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.64108,9999.99,lankershim
528,382.7,3828,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.638032,9999.99,lankershim
528,382.8,3829,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.653272,9999.99,lankershim
528,382.9,3830,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.695944,9999.99,lankershim
528,383,3831,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.750808,9999.99,lankershim
528,383.1,3832,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.790432,9999.99,lankershim
528,383.2,3833,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.805672,9999.99,lankershim
528,383.3,3834,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.805672,9999.99,lankershim
528,383.4,3835,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.799576,9999.99,lankershim
528,383.5,3836,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.799576,9999.99,lankershim
528,383.6,3837,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.79348,9999.99,lankershim
528,383.7,3838,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.790432,9999.99,lankershim
528,383.8,3839,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.805672,9999.99,lankershim
528,383.9,3840,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.842248,9999.99,lankershim
528,384,3841,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.894064,9999.99,lankershim
528,384.1,3842,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0,0,2,108,201,0,3,4,1,511,532,8.94588,9999.99,lankershim
528,384.2,3843,759,1.12E+12,-10.6503216,192.2964912,6452147.38,1873382.685,5.36448,2.25552,2,0,0.079248,2,108,201,0,3,4,1,511,532,9.000744,9999.99,lankershim
528,384.3,3844,759,1.12E+12,-10.6503216,192.2971008,6452147.38,1873382.685,5.36448,2.25552,2,0.01524,0.149352,2,108,201,0,3,4,1,511,532,9.061704,594.68,lankershim
528,384.4,3845,759,1.12E+12,-10.6503216,192.3031968,6452147.38,1873382.685,5.36448,2.25552,2,0,-0.405384,2,108,201,0,3,4,1,511,532,9.137904,9999.99,lankershim
528,384.5,3846,759,1.12E+12,-10.6503216,192.3099024,6452147.393,1873382.712,5.36448,2.25552,2,0.131064,1.88976,2,108,201,0,3,4,1,511,532,9.223248,70.37,lankershim
528,384.6,3847,759,1.12E+12,-10.6503216,192.2961864,6452147.393,1873382.712,5.36448,2.25552,2,0.377952,3.240024,2,108,201,0,3,4,1,511,532,9.2964,24.6,lankershim
528,384.7,3848,759,1.12E+12,-10.6506264,192.2397984,6452147.314,1873382.55,5.36448,2.25552,2,0.646176,2.69748,2,108,201,0,3,4,1,511,532,9.348216,14.47,lankershim
528,384.8,3849,759,1.12E+12,-10.6509312,192.1447008,6452147.161,1873382.235,5.36448,2.25552,2,0.768096,0,2,108,201,0,3,4,1,511,532,9.393936,12.23,lankershim
528,384.9,3850,759,1.12E+12,-10.651236,192.0489936,6452147.008,1873381.92,5.36448,2.25552,2,0.643128,-2.779776,2,108,201,0,3,4,1,511,532,9.46404,14.71,lankershim
528,385,3851,759,1.12E+12,-10.6515408,191.9932152,6452146.929,1873381.759,5.36448,2.25552,2,0.362712,-3.386328,2,108,201,0,3,4,1,511,532,9.598152,26.46,lankershim
528,385.1,3852,759,1.12E+12,-10.6515408,191.9855952,6452146.929,1873381.76,5.36448,2.25552,2,0.13716,-1.459992,2,108,201,0,3,4,1,511,532,9.805416,71.49,lankershim
528,385.2,3853,759,1.12E+12,-10.6515408,191.9987016,6452146.955,1873381.813,5.36448,2.25552,2,0.13716,1.459992,2,108,201,0,3,4,1,511,532,10.061448,73.35,lankershim
528,385.3,3854,759,1.12E+12,-10.6515408,191.990472,6452146.955,1873381.813,5.36448,2.25552,2,0.377952,3.41376,2,108,201,0,3,4,1,511,532,10.323576,27.32,lankershim
528,385.4,3855,759,1.12E+12,-10.6463592,191.9298168,6452146.889,1873381.637,5.36448,2.25552,2,0.789432,3.41376,2,108,201,0,3,4,1,511,532,10.558272,13.37,lankershim
528,385.5,3856,759,1.12E+12,-10.6460544,191.8261848,6452146.749,1873381.345,5.36448,2.25552,2,1.274064,3.410712,2,108,201,0,3,4,1,511,532,10.756392,8.44,lankershim
528,385.6,3857,759,1.12E+12,-10.6463592,191.6737848,6452146.531,1873380.895,5.36448,2.25552,2,1.773936,3.416808,2,108,201,0,3,4,1,511,532,10.905744,6.15,lankershim
528,385.7,3858,759,1.12E+12,-10.6478832,191.4729216,6452146.233,1873380.288,5.36448,2.25552,2,2.252472,3.41376,2,108,201,0,3,4,1,511,532,11.021568,4.89,lankershim
528,385.8,3859,759,1.12E+12,-10.654284,191.2296912,6452145.861,1873379.565,5.36448,2.25552,2,2.657856,3.41376,2,108,201,0,3,4,1,511,532,11.143488,4.19,lankershim
528,385.9,3860,759,1.12E+12,-10.6555032,190.9370832,6452145.423,1873378.665,5.36448,2.25552,2,2.929128,1.917192,2,108,201,0,3,4,1,511,532,11.253216,3.84,lankershim
528,386,3861,759,1.12E+12,-10.6567224,190.6207008,6452144.972,1873377.74,5.36448,2.25552,2,3.020568,-0.13716,2,108,201,0,3,4,1,511,532,11.362944,3.76,lankershim
